date,cpi_index,cpi_yoy_pct,granularity,source,sector,group,source_file
2006-01-01,45.5212,4.372620610022637,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-02-01,45.5212,4.571433822178128,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-03-01,45.5212,4.571433822178128,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-04-01,45.90373,4.652819115575424,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-05-01,46.28626,5.925414152861186,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-06-01,47.05132,7.269132184008931,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-07-01,47.43385,6.33218050479365,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-08-01,47.43385,5.938365090301612,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-09-01,47.81638,6.398642836194668,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-10-01,48.58145,6.917449340071857,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-11-01,48.58145,5.950752035968954,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2006-12-01,48.58145,6.528665946994683,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2007-01-01,48.58145,6.722691844678952,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2007-02-01,48.96398,7.5630255792905166,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2007-03-01,48.58145,6.722691844678952,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2007-04-01,48.96398,6.666669571296269,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2007-05-01,49.34651,6.611573283302663,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
2007-06-01,49.72904,5.691062439906047,monthly,historic_data_india_cpi,Combined,General,india_cpi_monthly_yoy.csv
